savings_date,community_id,household_id,device_type,baseline_cost_p,optimised_cost_p,cost_saving_p,carbon_saving_g,peak_slots_avoided,confidence,confidence_band
2026-06-24,C1,C1-H1,Dishwasher,15.92,12.36,3.56,42.7,0,0.68,Medium
2026-06-24,C1,C1-H1,Washing machine,11.54,7.7,3.85,46.2,0,0.85,High
2026-06-24,C1,C1-H1,EV charge,60.91,60.91,-0.0,0.0,0,0.85,High
2026-06-24,C1,C1-H1,Tumble dryer,36.25,22.52,13.73,164.7,3,0.689,Medium
2026-06-24,C1,C1-H2,Dishwasher,22.77,18.19,4.58,54.9,0,0.68,Medium
2026-06-24,C1,C1-H2,Washing machine,9.15,8.26,0.9,10.8,0,0.85,High
2026-06-24,C1,C1-H2,EV charge,77.88,65.34,12.54,150.5,0,0.85,High
2026-06-24,C1,C1-H2,Tumble dryer,53.81,33.2,20.61,247.3,3,0.689,Medium
2026-06-24,C2,C2-H1,Dishwasher,23.77,18.75,5.03,60.3,0,0.68,Medium
2026-06-24,C2,C2-H1,Washing machine,10.58,9.07,1.52,18.2,0,0.85,High
2026-06-24,C2,C2-H1,EV charge,81.06,71.74,9.31,111.8,0,0.85,High
2026-06-24,C2,C2-H1,Tumble dryer,62.15,34.33,27.82,333.9,3,0.689,Medium
2026-06-24,C2,C2-H2,Dishwasher,21.75,17.15,4.6,55.2,0,0.68,Medium
2026-06-24,C2,C2-H2,Washing machine,9.68,8.3,1.39,16.7,0,0.85,High
2026-06-24,C2,C2-H2,EV charge,74.16,65.64,8.52,102.3,0,0.85,High
2026-06-24,C2,C2-H2,Tumble dryer,56.86,31.41,25.45,305.5,3,0.689,Medium
2026-06-25,C1,C1-H1,Dishwasher,25.0,19.98,5.03,60.3,0,0.68,Medium
2026-06-25,C1,C1-H1,Washing machine,10.05,9.07,0.98,11.8,0,0.85,High
2026-06-25,C1,C1-H1,EV charge,85.51,71.74,13.77,165.2,0,0.85,High
2026-06-25,C1,C1-H1,Tumble dryer,59.08,36.46,22.63,271.5,3,0.689,Medium
2026-06-25,C1,C1-H2,Dishwasher,28.68,21.68,7.0,84.0,0,0.68,Medium
2026-06-25,C1,C1-H2,Washing machine,9.83,9.26,0.57,6.9,0,0.85,High
2026-06-25,C1,C1-H2,EV charge,92.58,73.24,19.34,232.1,0,0.85,High
2026-06-25,C1,C1-H2,Tumble dryer,56.94,39.39,17.55,210.6,3,0.689,Medium
2026-06-25,C2,C2-H1,Dishwasher,25.91,20.71,5.21,62.5,0,0.68,Medium
2026-06-25,C2,C2-H1,Washing machine,10.42,9.4,1.02,12.2,0,0.85,High
2026-06-25,C2,C2-H1,EV charge,88.63,74.36,14.27,171.3,0,0.85,High
2026-06-25,C2,C2-H1,Tumble dryer,61.24,37.79,23.45,281.4,3,0.689,Medium
2026-06-25,C2,C2-H2,Dishwasher,24.62,19.41,5.2,62.5,0,0.68,Medium
2026-06-25,C2,C2-H2,Washing machine,10.96,9.39,1.57,18.9,0,0.85,High
2026-06-25,C2,C2-H2,EV charge,83.95,74.3,9.65,115.8,0,0.85,High
2026-06-25,C2,C2-H2,Tumble dryer,64.37,35.56,28.82,345.8,3,0.689,Medium
2026-06-26,C1,C1-H1,Dishwasher,18.14,14.06,4.08,48.9,0,0.68,Medium
2026-06-26,C1,C1-H1,Washing machine,10.2,7.74,2.45,29.4,0,0.85,High
2026-06-26,C1,C1-H1,EV charge,63.71,61.27,2.43,29.2,0,0.85,High
2026-06-26,C1,C1-H1,Tumble dryer,46.88,25.81,21.07,252.9,3,0.689,Medium
2026-06-26,C1,C1-H2,Dishwasher,19.37,15.12,4.25,51.0,0,0.68,Medium
2026-06-26,C1,C1-H2,Washing machine,9.65,7.8,1.85,22.2,0,0.85,High
2026-06-26,C1,C1-H2,EV charge,66.6,61.73,4.87,58.4,0,0.85,High
2026-06-26,C1,C1-H2,Tumble dryer,52.27,27.74,24.53,294.4,3,0.689,Medium
2026-06-26,C2,C2-H1,Dishwasher,16.89,13.11,3.78,45.3,0,0.68,Medium
2026-06-26,C2,C2-H1,Washing machine,12.25,8.17,4.08,49.0,0,0.85,High
2026-06-26,C2,C2-H1,EV charge,64.62,64.62,0.0,0.0,0,0.85,High
2026-06-26,C2,C2-H1,Tumble dryer,38.46,23.9,14.56,174.8,3,0.689,Medium
2026-06-26,C2,C2-H2,Dishwasher,21.48,16.76,4.72,56.6,0,0.68,Medium
2026-06-26,C2,C2-H2,Washing machine,10.7,8.65,2.05,24.6,0,0.85,High
2026-06-26,C2,C2-H2,EV charge,73.85,68.45,5.4,64.8,0,0.85,High
2026-06-26,C2,C2-H2,Tumble dryer,57.96,30.76,27.2,326.4,3,0.689,Medium
2026-06-27,C1,C1-H1,Dishwasher,25.02,18.91,6.11,73.3,0,0.68,Medium
2026-06-27,C1,C1-H1,Washing machine,8.57,8.08,0.5,6.0,0,0.85,High
2026-06-27,C1,C1-H1,EV charge,80.77,63.9,16.88,202.5,0,0.85,High
2026-06-27,C1,C1-H1,Tumble dryer,49.67,34.36,15.31,183.7,3,0.689,Medium
2026-06-27,C1,C1-H2,Dishwasher,27.08,20.47,6.61,79.3,0,0.68,Medium
2026-06-27,C1,C1-H2,Washing machine,9.28,8.74,0.54,6.5,0,0.85,High
2026-06-27,C1,C1-H2,EV charge,87.43,69.16,18.27,219.2,0,0.85,High
2026-06-27,C1,C1-H2,Tumble dryer,53.77,37.2,16.57,198.9,3,0.689,Medium
2026-06-27,C2,C2-H1,Dishwasher,16.86,13.05,3.82,45.8,0,0.68,Medium
2026-06-27,C2,C2-H1,Washing machine,10.75,7.65,3.1,37.2,0,0.85,High
2026-06-27,C2,C2-H1,EV charge,61.37,60.56,0.81,9.7,0,0.85,High
2026-06-27,C2,C2-H1,Tumble dryer,41.25,23.89,17.36,208.3,3,0.689,Medium
2026-06-27,C2,C2-H2,Dishwasher,19.85,15.39,4.46,53.5,0,0.68,Medium
2026-06-27,C2,C2-H2,Washing machine,11.16,8.48,2.68,32.2,0,0.85,High
2026-06-27,C2,C2-H2,EV charge,69.73,67.07,2.66,32.0,0,0.85,High
2026-06-27,C2,C2-H2,Tumble dryer,51.31,28.25,23.07,276.8,3,0.689,Medium
2026-06-28,C1,C1-H1,Dishwasher,22.06,17.21,4.84,58.1,0,0.68,Medium
2026-06-28,C1,C1-H1,Washing machine,10.99,8.88,2.11,25.3,0,0.85,High
2026-06-28,C1,C1-H1,EV charge,75.83,70.29,5.54,66.5,0,0.85,High
